
> vue-admin-beautiful@1.0.0 serve /home/ubuntu/data/vue_system/vue-admin-beautiful
> vue-cli-service serve

> 欢迎使用vue-admin-beautiful（开源地址：https://github.com/chuzhixin/vue-admin-beautiful）
> 使用中出现任何问题可加QQ群反馈（群号：972435319，1139183756）
> 商务合作、VIP文档、授权版、pro版（QQ：1204505056）
> 捐赠（https://chu1204505056.gitee.io/byui-bookmarks/img/donation.png）
> 开源集成版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> 开源基础版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful）
> pro版演示地址（http://chu1204505056.gitee.io/vue-admin-beautiful-pro）
> 如果您不希望显示以上信息，可在设置中配置关闭


 INFO  Starting development server...
ℹ Compiling Vue-admin-beautiful
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 10% building 2/3 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/index.js?http://172.21.0.15:80&sockPath=/sockjs-node
<s> [webpack.Progress] 10% building 2/4 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 3/4 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/dev-server.js
<s> [webpack.Progress] 10% building 4/4 modules 0 active 
<s> [webpack.Progress] 10% building 4/5 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot sync nonrecursive /^\.\/log$/
<s> [webpack.Progress] 10% building 5/5 modules 0 active 
<s> [webpack.Progress] 10% building 5/6 modules 1 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/log.js
<s> [webpack.Progress] 10% building 5/7 modules 2 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/log-apply-result.js
<s> [webpack.Progress] 10% building 5/8 modules 3 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack/hot/emitter.js
<s> [webpack.Progress] 10% building 5/9 modules 4 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/socket.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/webpack-dev-server/client/overlay.js
<s> [webpack.Progress] 10% building 5/11 modules 6 active /home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/babel-loader/lib/index.js!/home/ubuntu/data/vue_system/vue-admin-beautiful/node_modules/eslint-loader/index.js??ref--13-0!/home/ubuntu/data/vue_system/vue-admin-beautiful/src/main.js
